191	 191
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	255	254	252	254	255	232	30	41	37	55	90	127	137	146	154	153	156	153	145	137	129	116	130	163	187	184	167	136	71	237	254	255	247	255	250	253	255	228	36	51	84	98	124	130	145	161	157	172	161	151	162	166	161	157	116	140	114	38	255	255	249	254	255	255	255	254	255	254	253	255	235	223	182	166	128	156	203	164	159	164	155	139	134	133	134	139	145	149	152	152	150	147	144	142	159	180	191	164	22	9	14	18	21	28	44	71	70	68	76	85	95	96	93	87	85	85	81	75	71	74	74	66	60	38	54	21	38	40	8	12	91	251	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	255	255	253	252	252	244	56	30	60	100	113	137	147	146	148	151	149	145	140	134	119	109	121	170	192	205	189	158	137	149	253	250	255	255	251	255	254	254	235	0	44	69	100	126	136	143	142	133	124	130	144	151	147	142	119	112	51	196	255	249	255	248	249	253	255	255	255	254	252	254	254	157	177	177	146	159	158	153	143	145	141	136	132	127	125	128	127	134	140	139	136	138	145	150	167	175	208	175	41	0	8	9	14	19	26	49	42	46	56	60	71	73	73	73	75	78	76	72	73	64	56	53	37	22	0	9	13	0	19	173	241	241	255	246	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	254	254	250	250	83	21	63	108	116	136	143	142	137	136	126	116	129	124	108	95	109	170	185	207	187	183	123	71	255	255	255	252	255	253	251	250	253	224	3	35	68	104	120	139	141	118	126	147	152	152	143	125	115	108	63	255	254	253	255	250	247	252	254	255	255	255	252	254	196	150	169	161	126	144	146	126	121	113	111	111	105	101	105	111	115	120	123	123	124	129	137	142	139	176	178	183	174	240	119	10	6	0	3	23	22	20	21	28	36	39	43	47	50	53	56	57	57	48	39	25	12	10	8	0	1	129	249	254	246	255	246	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	252	255	255	248	252	99	25	59	94	117	137	133	135	125	118	102	86	117	114	101	83	107	159	182	181	205	173	154	89	254	253	252	255	252	248	243	252	254	251	189	24	47	88	124	140	147	149	161	172	172	155	134	132	94	25	205	247	255	255	232	255	251	255	255	254	255	254	253	255	144	159	156	150	93	116	126	115	91	65	47	38	28	31	54	74	97	97	99	105	116	128	135	136	143	148	178	200	128	254	246	247	171	61	4	0	7	9	0	0	10	13	18	21	21	22	26	31	23	18	6	1	7	9	10	6	166	252	252	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	137	21	53	65	84	107	126	108	106	109	117	96	110	82	70	52	82	125	153	176	192	168	129	73	255	255	255	255	255	255	255	255	254	251	254	213	0	39	87	124	129	165	170	171	167	148	104	89	21	179	249	255	251	255	254	254	253	255	253	255	254	239	255	196	166	123	116	105	79	69	75	50	86	184	245	239	235	218	182	175	117	23	24	35	47	64	108	102	124	143	155	190	140	230	255	255	253	255	214	117	2	5	8	6	1	3	0	0	3	2	7	11	6	0	0	8	10	3	88	241	253	249	255	255	255	255	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	172	28	57	44	82	90	94	101	92	94	87	86	73	58	41	41	57	83	122	143	141	145	119	97	255	255	255	255	255	255	255	255	254	255	255	233	237	41	26	68	121	149	152	163	155	122	89	6	184	246	255	225	255	245	255	255	255	255	255	253	251	255	250	149	126	77	98	163	177	152	175	221	249	251	251	252	255	255	248	255	254	244	255	249	235	195	130	22	46	101	143	173	183	196	253	245	244	249	247	255	249	168	46	5	0	3	8	0	1	8	3	5	6	1	7	0	35	180	255	238	253	248	254	255	254	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	231	22	12	33	45	83	71	81	79	76	69	82	52	41	19	20	53	78	69	123	125	124	33	171	255	255	255	255	255	255	255	255	253	252	248	255	255	235	92	1	61	70	120	104	74	9	60	237	252	255	242	252	247	255	255	253	255	254	255	250	255	255	249	182	142	204	251	255	249	253	254	255	255	249	250	251	247	247	247	251	255	248	245	255	255	247	255	253	196	80	95	165	191	134	249	255	254	255	255	240	250	255	250	249	201	162	112	41	5	7	9	32	32	91	150	197	245	255	247	255	255	249	255	255	253	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	168	0	0	20	27	47	58	49	49	46	48	37	27	13	10	51	56	46	61	112	100	2	252	255	255	255	255	255	255	255	255	255	255	255	249	235	251	240	233	153	114	52	41	135	197	247	252	253	254	251	255	247	254	255	253	252	255	253	245	255	253	249	253	249	254	246	250	254	255	251	255	252	252	255	255	253	255	255	249	244	255	255	252	252	254	255	255	255	234	85	114	190	144	241	255	255	242	247	255	255	252	253	254	255	250	255	251	246	241	234	252	246	252	255	252	255	255	253	255	255	251	255	255	254	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	177	39	0	11	3	0	12	26	22	4	8	4	1	0	60	66	33	30	47	0	198	251	255	255	255	255	255	255	255	255	252	255	245	255	253	251	255	252	255	238	255	250	243	252	253	247	249	255	255	236	255	251	255	255	251	255	255	240	255	255	247	255	255	255	251	255	250	247	243	255	255	252	251	248	250	254	251	254	255	250	253	254	252	254	245	247	254	253	251	113	128	129	226	253	249	254	240	244	249	254	249	255	252	253	253	255	254	244	244	255	250	255	255	249	253	252	244	251	254	249	255	255	255	255	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	254	251	253	245	169	140	82	28	10	38	45	20	78	144	128	138	91	99	106	136	232	253	255	255	255	255	255	255	255	255	255	254	255	254	250	240	251	238	255	250	252	255	247	249	254	248	251	243	255	246	251	254	255	248	255	255	252	255	250	251	255	251	249	247	249	251	255	255	255	252	255	253	255	255	255	255	255	250	255	255	248	255	254	247	255	251	250	250	255	240	239	113	116	218	253	254	255	239	250	255	251	235	248	247	255	254	254	254	253	255	255	255	250	255	253	246	248	253	255	250	246	253	255	254	255	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	233	249	254	255	255	254	248	246	255	255	251	242	250	255	255	249	255	253	255	255	255	250	242	255	255	255	255	255	255	255	255	255	251	255	254	252	249	253	248	253	255	251	255	253	243	255	255	255	250	255	255	251	253	255	255	255	249	255	255	250	252	255	255	252	251	248	246	252	243	243	255	253	248	247	247	255	255	251	250	255	244	246	250	254	255	255	252	253	246	255	255	241	213	255	255	249	254	255	255	249	241	252	255	248	254	255	250	252	255	251	248	255	255	255	252	248	251	249	253	252	247	254	255	254	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
